user_id,date
378,"2015-11-04 18:24:10"
380,"2015-10-14 03:57:55"
381,"2015-07-06 13:24:11"
382,"2015-09-10 16:45:34"
384,"2015-12-07 13:22:20"
385,"2015-11-22 00:24:52"
387,"2015-10-29 13:22:02"
388,"2015-11-19 21:22:55"
392,"2015-07-31 11:21:56"
393,"2015-08-11 05:56:00"
394,"2015-09-27 14:34:31"
395,"2015-11-28 06:04:39"
396,"2015-11-19 10:37:02"
398,"2015-09-07 19:53:29"
399,"2015-09-20 09:10:18"
404,"2015-09-14 08:41:05"
405,"2015-09-08 14:27:56"
408,"2015-10-31 10:03:51"
409,"2015-07-22 16:23:09"
410,"2015-10-24 03:58:24"
413,"2015-08-23 06:18:51"
414,"2015-11-17 16:23:03"
416,"2015-11-15 18:36:23"
417,"2015-12-08 00:54:49"
419,"2015-10-07 15:21:13"
420,"2015-09-09 04:16:42"
423,"2015-12-17 02:59:15"
424,"2015-12-02 21:58:52"
425,"2015-08-12 08:26:29"
426,"2015-11-12 23:13:09"
428,"2015-09-19 00:22:10"
430,"2015-12-27 07:05:31"
431,"2015-11-19 22:26:59"
432,"2015-11-29 17:19:07"
434,"2015-09-02 04:45:40"
435,"2015-11-19 22:53:39"
437,"2015-09-28 03:28:19"
438,"2015-09-13 23:51:00"
439,"2015-08-29 20:49:05"
440,"2015-12-15 18:26:48"
441,"2015-08-31 10:34:45"
443,"2015-07-24 22:40:11"
444,"2015-06-28 03:52:04"
447,"2015-05-27 10:42:48"
449,"2015-10-12 09:58:32"
451,"2015-10-22 04:35:00"
453,"2015-09-27 06:56:13"
454,"2015-10-27 18:59:13"
457,"2015-09-05 21:12:33"
458,"2015-08-16 15:43:31"
465,"2015-08-30 08:10:00"
466,"2015-10-22 05:52:26"
467,"2015-10-16 00:36:48"
468,"2015-12-13 06:05:52"
469,"2015-12-21 10:12:36"
473,"2015-12-22 13:46:01"
475,"2015-08-31 22:38:30"
476,"2015-11-05 01:39:57"
477,"2015-12-06 02:52:00"
478,"2015-11-04 14:24:25"
480,"2015-10-09 12:13:07"
481,"2015-11-02 02:35:10"
482,"2015-07-28 03:04:56"
484,"2015-10-06 12:04:38"
485,"2015-11-16 13:48:56"
486,"2015-11-15 07:44:45"
487,"2015-08-14 10:52:01"
490,"2015-08-07 00:20:19"
491,"2015-06-18 05:11:59"
492,"2015-11-24 17:29:30"
493,"2015-06-20 22:01:49"
496,"2015-12-07 11:57:28"
500,"2015-12-02 00:00:47"
503,"2015-09-26 08:15:13"
504,"2015-11-10 07:03:02"
507,"2015-11-11 13:13:37"
514,"2015-07-31 09:41:22"
515,"2015-10-24 05:19:43"
524,"2015-05-14 21:34:39"
527,"2015-08-27 03:03:39"
528,"2015-09-05 19:11:52"
531,"2015-12-26 13:50:03"
532,"2015-12-17 21:27:52"
534,"2015-10-16 17:38:09"
535,"2015-11-29 02:16:27"
536,"2015-12-02 10:15:22"
537,"2015-11-19 08:49:42"
539,"2015-08-20 23:16:43"
543,"2015-10-29 20:42:32"
544,"2015-12-24 01:06:45"
546,"2015-11-01 15:33:49"
547,"2015-07-12 21:44:31"
548,"2015-10-27 05:14:50"
549,"2015-08-01 04:01:31"
552,"2015-07-20 05:10:41"
553,"2015-10-02 05:17:05"
556,"2015-07-05 23:29:29"
558,"2015-11-13 06:00:20"
560,"2015-07-20 20:41:24"
561,"2015-12-12 21:20:36"
562,"2015-11-07 09:13:57"
563,"2015-12-23 01:56:13"
564,"2015-09-13 13:26:46"
565,"2015-08-17 21:38:34"
566,"2015-10-09 00:41:54"
567,"2015-12-25 13:03:59"
568,"2015-07-27 23:50:34"
572,"2015-08-30 18:12:59"
574,"2015-08-03 21:56:06"
577,"2015-11-01 03:34:39"
579,"2015-12-29 07:13:43"
580,"2015-11-27 16:19:10"
581,"2015-08-04 03:44:20"
582,"2015-12-21 07:04:27"
584,"2015-08-13 14:55:26"
585,"2015-06-28 16:58:45"
589,"2015-06-12 00:38:43"
590,"2015-12-23 17:54:01"
596,"2015-11-20 01:50:08"
597,"2015-11-28 23:12:42"
600,"2015-08-01 16:31:49"
602,"2015-06-03 05:09:18"
603,"2015-09-22 19:35:44"
605,"2015-10-17 06:46:13"
607,"2015-06-25 23:29:45"
611,"2015-08-02 02:26:59"
612,"2015-12-24 05:40:59"
614,"2015-08-08 03:04:36"
615,"2015-07-12 15:25:44"
616,"2015-11-22 15:37:18"
617,"2015-11-21 02:28:57"
619,"2015-11-26 21:44:45"
620,"2015-12-22 20:17:58"
622,"2015-09-27 21:07:49"
624,"2015-08-31 02:04:31"
626,"2015-09-02 00:03:46"
627,"2015-11-08 19:32:06"
628,"2015-12-13 02:11:08"
634,"2015-06-28 10:35:49"
635,"2015-12-28 19:18:01"
636,"2015-08-09 18:27:43"
639,"2015-07-02 09:21:11"
640,"2015-09-17 05:06:41"
641,"2015-12-13 22:35:26"
643,"2015-09-02 12:43:35"
644,"2015-08-11 12:34:00"
650,"2015-09-05 19:00:26"
651,"2015-10-03 18:34:24"
653,"2015-10-17 15:50:27"
655,"2015-11-11 20:43:01"
658,"2015-11-01 04:09:54"
660,"2015-10-08 12:42:48"
661,"2015-11-05 02:47:01"
663,"2015-12-11 23:14:00"
664,"2015-10-08 07:33:33"
665,"2015-11-20 14:41:44"
666,"2015-11-19 00:18:59"
667,"2015-07-09 22:20:16"
668,"2015-11-30 13:28:36"
670,"2015-08-20 20:55:54"
671,"2015-07-22 00:26:51"
675,"2015-11-30 17:27:07"
676,"2015-10-25 14:52:54"
678,"2015-11-23 12:33:20"
679,"2015-11-14 18:43:05"
681,"2015-12-04 16:51:08"
682,"2015-11-25 15:12:59"
685,"2015-12-06 10:04:17"
690,"2015-05-28 07:54:42"
691,"2015-11-06 08:44:41"
692,"2015-08-07 10:33:00"
695,"2015-08-17 18:51:08"
696,"2015-12-26 14:11:42"
697,"2015-10-11 12:00:55"
699,"2015-12-22 00:56:37"
701,"2015-09-23 07:21:39"
703,"2015-07-01 00:13:17"
704,"2015-09-18 02:21:16"
705,"2015-08-11 04:11:11"
707,"2015-11-09 03:18:04"
708,"2015-12-02 12:48:14"
709,"2015-09-26 11:08:36"
712,"2015-10-13 23:18:49"
713,"2015-10-10 21:10:52"
716,"2015-09-27 09:57:40"
719,"2015-09-22 15:33:02"
721,"2015-10-07 18:50:08"
722,"2015-12-17 09:54:02"
723,"2015-10-15 19:19:17"
724,"2015-08-23 05:55:50"
727,"2015-09-03 20:06:15"
728,"2015-08-26 01:58:28"
729,"2015-08-25 06:42:01"
730,"2015-09-04 19:22:57"
731,"2015-08-21 08:21:43"
732,"2015-11-25 12:36:20"
733,"2015-05-15 23:25:45"
734,"2015-07-21 17:41:15"
737,"2015-11-07 22:25:59"
738,"2015-08-10 12:39:01"
740,"2015-12-09 08:53:17"
742,"2015-11-26 16:55:22"
744,"2015-12-25 13:31:55"
745,"2015-11-15 13:27:18"
746,"2015-12-23 00:32:18"
747,"2015-11-04 20:32:30"
748,"2015-11-25 18:19:59"
750,"2015-09-15 11:08:09"
751,"2015-11-10 08:36:36"
757,"2015-09-09 22:23:50"
758,"2015-08-31 23:50:55"
759,"2015-12-18 21:40:22"
764,"2015-11-24 06:31:12"
765,"2015-08-23 19:57:25"
766,"2015-12-01 11:51:13"
767,"2015-09-30 06:39:09"
768,"2015-09-18 10:27:51"
770,"2015-12-03 07:30:23"
771,"2015-08-20 18:39:39"
773,"2015-07-23 15:13:26"
775,"2015-06-27 21:56:01"
776,"2015-08-15 05:29:06"
777,"2015-12-29 19:55:15"
778,"2015-11-10 18:24:11"
779,"2015-12-07 14:51:37"
782,"2015-10-16 09:33:58"
783,"2015-09-16 10:38:02"
784,"2015-11-30 05:43:27"
786,"2015-10-28 03:00:10"
791,"2015-10-23 18:33:37"
792,"2015-10-18 00:10:20"
793,"2015-12-05 10:37:40"
796,"2015-10-17 06:53:01"
798,"2015-05-21 19:31:27"
800,"2015-09-25 15:11:58"
801,"2015-08-25 04:18:39"
802,"2015-09-08 01:21:51"
803,"2015-12-22 00:02:09"
805,"2015-08-22 20:43:02"
806,"2015-09-25 11:05:16"
807,"2015-09-04 13:57:51"
811,"2015-12-16 18:43:37"
812,"2015-11-12 19:32:55"
816,"2015-11-15 10:54:33"
817,"2015-09-02 02:27:03"
818,"2015-08-28 04:08:41"
819,"2015-10-22 07:05:26"
820,"2015-10-20 03:11:06"
822,"2015-09-24 00:48:11"
824,"2015-12-18 04:08:55"
825,"2015-09-03 01:06:10"
826,"2015-09-17 13:22:52"
827,"2015-12-26 19:24:00"
828,"2015-09-03 06:25:28"
829,"2015-12-30 07:50:35"
830,"2015-12-30 02:53:33"
831,"2015-08-20 18:41:10"
834,"2015-12-07 23:14:43"
836,"2015-11-25 22:42:08"
838,"2015-10-11 11:23:58"
839,"2015-09-22 15:20:59"
842,"2015-12-21 22:06:27"
843,"2015-07-16 14:09:15"
844,"2015-08-14 07:29:54"
846,"2015-10-20 07:46:53"
847,"2015-04-14 00:25:44"
853,"2015-12-09 19:24:21"
854,"2015-11-30 04:56:10"
856,"2015-12-04 16:40:23"
858,"2015-09-28 22:35:04"
859,"2015-12-26 22:17:35"
861,"2015-07-30 09:14:57"
864,"2015-12-28 05:38:16"
865,"2015-10-06 14:54:50"
866,"2015-11-28 00:24:41"
869,"2015-09-19 08:33:15"
870,"2015-08-04 04:11:14"
871,"2015-04-28 22:56:13"
874,"2015-07-14 21:42:43"
875,"2015-10-05 08:09:56"
877,"2015-11-06 03:51:31"
879,"2015-11-11 10:55:37"
881,"2015-05-30 16:01:25"
884,"2015-07-09 15:39:47"
885,"2015-12-01 15:24:33"
886,"2015-07-27 08:01:03"
888,"2015-06-17 13:21:50"
890,"2015-12-02 06:42:39"
893,"2015-11-02 20:35:16"
894,"2015-08-05 02:44:26"
898,"2015-06-28 11:26:22"
900,"2015-12-01 14:51:00"
901,"2015-08-12 23:37:15"
902,"2015-11-26 13:47:34"
903,"2015-10-25 08:26:48"
904,"2015-10-21 08:38:05"
906,"2015-09-05 00:33:17"
908,"2015-12-12 05:12:33"
910,"2015-11-16 11:27:07"
912,"2015-11-29 14:44:47"
913,"2015-08-12 11:31:06"
914,"2015-12-28 02:08:10"
915,"2015-10-20 01:16:15"
916,"2015-07-03 12:50:50"
918,"2015-12-18 02:45:46"
919,"2015-09-14 18:55:23"
921,"2015-11-20 01:38:40"
922,"2015-08-26 23:48:31"
924,"2015-10-24 03:27:25"
926,"2015-11-30 13:40:00"
927,"2015-11-17 04:35:36"
931,"2015-12-19 10:24:32"
932,"2015-10-27 22:47:51"
934,"2015-09-03 09:18:37"
935,"2015-11-18 09:24:53"
936,"2015-10-23 10:25:45"
937,"2015-10-28 03:24:16"
938,"2015-09-15 01:45:43"
940,"2015-09-18 11:23:40"
941,"2015-12-12 21:37:18"
946,"2015-11-16 06:30:59"
948,"2015-11-18 18:55:50"
949,"2015-12-19 22:29:12"
950,"2015-07-28 01:19:34"
951,"2015-12-17 00:43:30"
952,"2015-11-06 12:33:45"
953,"2015-12-18 00:29:26"
955,"2015-06-22 18:17:06"
956,"2015-10-26 07:45:19"
958,"2015-09-26 12:41:26"
961,"2015-09-24 01:25:04"
962,"2015-11-05 06:43:05"
966,"2015-10-27 00:13:50"
968,"2015-12-02 15:11:40"
969,"2015-08-29 16:05:18"
971,"2015-07-27 11:28:07"
973,"2015-07-21 06:10:51"
975,"2015-09-27 06:52:29"
977,"2015-12-30 15:30:15"
984,"2015-11-04 15:19:59"
985,"2015-11-05 03:07:32"
988,"2015-06-23 20:29:06"
989,"2015-09-12 13:11:16"
992,"2015-06-15 06:48:05"
996,"2015-10-08 05:22:50"
997,"2015-12-22 18:26:58"
1000,"2015-10-01 05:33:23"
1002,"2015-09-05 15:12:14"
1003,"2015-08-10 20:54:35"
1007,"2015-11-11 03:27:43"
1008,"2015-11-27 19:15:58"
1009,"2015-11-27 04:28:10"
1011,"2015-11-06 01:10:00"
1013,"2015-10-10 09:51:31"
1014,"2015-07-26 22:30:33"
1016,"2015-07-29 21:21:35"
1017,"2015-12-30 01:33:24"
1019,"2015-12-30 13:02:20"
1020,"2015-10-05 17:18:57"
1023,"2015-11-26 09:10:31"
1025,"2015-12-18 19:16:28"
1026,"2015-10-03 09:53:26"
1027,"2015-09-20 19:20:06"
1030,"2015-10-29 10:10:32"
1031,"2015-11-05 20:23:05"
1032,"2015-08-23 13:37:19"
1033,"2015-10-14 18:32:01"
1035,"2015-09-14 18:31:41"
1036,"2015-10-30 05:30:10"
1039,"2015-11-26 04:35:56"
1040,"2015-07-30 11:29:33"
1041,"2015-06-27 14:30:07"
1044,"2015-06-29 22:56:46"
1045,"2015-06-30 23:15:42"
1047,"2015-12-23 01:58:05"
1048,"2015-11-02 14:54:51"
1050,"2015-10-09 17:59:48"
1054,"2015-07-28 00:02:13"
1058,"2015-12-13 12:41:30"
1060,"2015-12-11 05:45:16"
1065,"2015-12-26 02:28:23"
1067,"2015-09-02 02:44:14"
1069,"2015-10-09 03:22:22"
1071,"2015-08-28 10:01:51"
1074,"2015-10-28 01:45:50"
1077,"2015-10-19 09:11:42"
1078,"2015-10-03 22:24:29"
1082,"2015-08-06 20:44:29"
1083,"2015-11-01 15:01:03"
1084,"2015-08-25 23:07:17"
1088,"2015-12-25 22:03:27"
1092,"2015-12-30 06:46:43"
1093,"2015-07-31 10:10:23"
1094,"2015-08-17 23:36:42"
1095,"2015-09-28 23:16:42"
1097,"2015-10-14 18:33:26"
1100,"2015-08-01 07:51:00"
1102,"2015-10-02 04:31:58"
1103,"2015-09-22 16:57:48"
1104,"2015-10-30 20:18:35"
1107,"2015-07-30 08:18:59"
1108,"2015-11-24 15:51:57"
1109,"2015-11-22 15:51:46"
1110,"2015-09-18 15:18:03"
1114,"2015-09-01 21:37:30"
1115,"2015-10-30 22:26:17"
1116,"2015-11-03 18:30:03"
1117,"2015-10-26 14:16:27"
1121,"2015-09-11 05:42:05"
1122,"2015-11-03 07:05:40"
1129,"2015-11-17 04:13:16"
1130,"2015-12-06 21:34:28"
1134,"2015-12-21 04:33:04"
1136,"2015-10-23 00:50:53"
1137,"2015-12-16 06:29:12"
1138,"2015-08-08 17:10:06"
1139,"2015-12-22 04:52:14"
1141,"2015-08-25 06:53:45"
1142,"2015-12-22 00:44:53"
1144,"2015-08-09 06:58:10"
1145,"2015-11-01 12:08:18"
1147,"2015-10-15 17:54:54"
1148,"2015-07-13 21:58:04"
1151,"2015-12-03 04:15:35"
1152,"2015-07-26 00:29:17"
1153,"2015-12-08 17:18:24"
1154,"2015-09-14 11:54:16"
1155,"2015-11-04 09:02:22"
1157,"2015-07-21 10:08:59"
1158,"2015-10-09 01:21:40"
1159,"2015-10-01 03:11:10"
1160,"2015-07-21 09:38:23"
1162,"2015-07-13 22:54:53"
1166,"2015-10-08 10:33:18"
1167,"2015-10-21 17:07:00"
1172,"2015-12-14 07:32:58"
1173,"2015-09-03 22:46:22"
1175,"2015-11-12 18:54:33"
1176,"2015-08-13 12:10:11"
1178,"2015-11-05 08:53:24"
1181,"2015-09-17 06:37:49"
1183,"2015-09-07 16:25:02"
1188,"2015-12-26 23:33:30"
1189,"2015-08-15 20:28:29"
1191,"2015-07-27 11:14:37"
1195,"2015-10-01 04:29:00"
1196,"2015-10-02 07:00:12"
1197,"2015-11-18 13:20:32"
1198,"2015-12-04 17:26:00"
1200,"2015-11-12 23:29:34"
1202,"2015-07-24 13:17:16"
1205,"2015-08-02 19:21:15"
1206,"2015-12-08 16:47:58"
1209,"2015-12-17 08:46:30"
1211,"2015-12-02 10:55:15"
1213,"2015-09-30 05:34:57"
1215,"2015-08-09 13:30:43"
1216,"2015-11-01 17:48:37"
1217,"2015-08-31 14:19:48"
1218,"2015-12-14 02:00:13"
1220,"2015-07-07 07:44:32"
1221,"2015-07-21 00:19:12"
1223,"2015-11-24 08:24:26"
1224,"2015-11-20 18:53:58"
1226,"2015-11-19 18:02:43"
1231,"2015-11-28 03:19:17"
1233,"2015-08-21 14:51:38"
1234,"2015-08-04 06:00:16"
1238,"2015-11-08 07:52:57"
1242,"2015-11-02 17:39:25"
1244,"2015-12-08 20:11:13"
1246,"2015-11-23 22:32:23"
1248,"2015-10-03 12:29:02"
1252,"2015-10-28 03:59:11"
1255,"2015-12-20 06:22:32"
1256,"2015-08-04 03:09:39"
1257,"2015-11-07 16:14:29"
1258,"2015-09-10 04:11:04"
1260,"2015-09-12 18:36:17"
1262,"2015-08-28 23:09:08"
1263,"2015-12-26 22:30:42"
1264,"2015-07-30 02:29:38"
1265,"2015-08-12 00:45:24"
1267,"2015-11-06 09:06:16"
1268,"2015-11-07 19:44:16"
1270,"2015-08-24 11:11:58"
1271,"2015-10-06 05:12:20"
1272,"2015-10-17 05:10:31"
1273,"2015-09-06 15:48:01"
1274,"2015-10-04 10:30:38"
1275,"2015-12-13 22:08:46"
1276,"2015-08-20 20:48:12"
1277,"2015-11-27 10:37:50"
1279,"2015-10-09 20:29:13"
1282,"2015-08-13 08:52:40"
1284,"2015-12-30 03:16:22"
1285,"2015-10-12 20:33:36"
1286,"2015-10-14 07:15:37"
1287,"2015-12-06 00:24:54"
1289,"2015-11-10 21:16:14"
1293,"2015-10-02 04:28:58"
1296,"2015-08-07 03:36:55"
1301,"2015-08-17 13:34:02"
1302,"2015-07-15 08:32:59"
1305,"2015-12-06 05:42:08"
1306,"2015-11-10 08:02:22"
1307,"2015-10-22 10:41:53"
1313,"2015-12-17 13:58:37"
1315,"2015-11-19 12:02:49"
1316,"2015-09-02 22:04:07"
1319,"2015-09-20 14:28:40"
1320,"2015-11-27 11:25:33"
1322,"2015-12-01 01:11:14"
1323,"2015-08-31 07:47:39"
1325,"2015-08-17 14:12:17"
1329,"2015-11-27 10:13:53"
1330,"2015-11-04 06:15:33"
1332,"2015-11-04 09:40:29"
1333,"2015-10-29 06:27:29"
1334,"2015-10-09 23:16:00"
1336,"2015-10-29 04:21:17"
1337,"2015-06-04 10:10:29"
1338,"2015-12-01 13:03:07"
1340,"2015-07-15 13:55:24"
1341,"2015-12-14 09:22:18"
1342,"2015-11-17 01:41:41"
1344,"2015-11-14 10:07:12"
1345,"2015-09-20 12:01:13"
1346,"2015-12-19 05:33:17"
1347,"2015-10-14 21:56:28"
1349,"2015-07-30 19:57:13"
1350,"2015-10-01 18:12:37"
1351,"2015-08-13 06:50:04"
1352,"2015-09-07 19:37:43"
1353,"2015-09-06 03:31:50"
1354,"2015-09-14 14:52:49"
1355,"2015-10-14 21:40:42"
1357,"2015-10-23 07:03:53"
1358,"2015-10-06 02:54:03"
1359,"2015-09-26 13:44:53"
1362,"2015-08-15 12:50:51"
1365,"2015-11-05 18:42:07"
1366,"2015-10-18 19:15:00"
1368,"2015-12-11 10:25:06"
1370,"2015-06-26 19:43:22"
1371,"2015-07-05 20:56:05"
1372,"2015-11-17 07:23:52"
1374,"2015-11-05 10:52:09"
1375,"2015-10-03 16:28:29"
1376,"2015-07-01 12:08:12"
1377,"2015-09-12 14:00:26"
1378,"2015-07-11 21:37:56"
1380,"2015-08-22 18:31:48"
1381,"2015-11-10 12:34:31"
1382,"2015-10-22 17:13:51"
1383,"2015-11-17 11:49:05"
1385,"2015-10-22 18:13:36"
1387,"2015-07-03 01:47:59"
1388,"2015-09-16 15:34:31"
1390,"2015-09-17 23:31:06"
1391,"2015-11-11 17:25:43"
1393,"2015-10-21 20:29:42"
1395,"2015-09-24 03:45:19"
1396,"2015-08-13 09:29:25"
1398,"2015-05-23 08:55:18"
1399,"2015-08-14 20:14:26"
1403,"2015-10-23 11:11:39"
1405,"2015-11-27 14:02:54"
1407,"2015-09-25 07:49:26"
1410,"2015-10-09 23:02:11"
1411,"2015-12-19 07:25:22"
1419,"2015-11-20 20:39:36"
1420,"2015-10-10 14:45:57"
1422,"2015-10-12 22:29:47"
1424,"2015-08-20 00:01:31"
1425,"2015-07-30 21:42:51"
1427,"2015-09-21 03:00:32"
1430,"2015-12-05 07:46:23"
1431,"2015-11-18 19:09:41"
1433,"2015-11-13 02:26:40"
1435,"2015-11-18 21:51:47"
1436,"2015-11-24 07:53:36"
1437,"2015-09-14 16:24:30"
1439,"2015-12-08 15:11:09"
1442,"2015-10-28 18:21:13"
1448,"2015-09-23 20:59:22"
1449,"2015-07-07 08:54:56"
1450,"2015-09-13 11:07:47"
1455,"2015-10-16 21:53:45"
1456,"2015-12-21 06:48:19"
1458,"2015-09-14 22:26:38"
1459,"2015-12-07 01:41:10"
1460,"2015-11-22 02:16:51"
1461,"2015-09-09 22:54:59"
1462,"2015-11-11 14:56:53"
1463,"2015-10-03 01:51:35"
1466,"2015-10-28 15:33:48"
1468,"2015-12-04 19:04:44"
1470,"2015-12-05 23:50:51"
1471,"2015-08-14 18:10:06"
1472,"2015-10-05 07:44:39"
1474,"2015-10-18 09:00:59"
1475,"2015-09-24 00:06:29"
1477,"2015-11-15 21:51:53"
1482,"2015-07-18 09:02:17"
1484,"2015-12-23 02:29:21"
1486,"2015-07-07 06:32:47"
1488,"2015-10-04 15:45:45"
1492,"2015-09-26 07:08:36"
1495,"2015-08-22 14:34:32"
1496,"2015-11-22 01:32:17"
